Month,VTI adjusted close,Return,Risk adjusted return,,Mkt-RF,SmB,HmL,RF
2001-jul,47.26,-1.9095,-2.2095,,-2.13,-4.2,5.6,0.3
2001-aug,44.49,-5.8612,-6.1712,,-6.22,2.17,3.31,0.31
2001-sep,40.63,-8.6761,-8.9561,,-9.43,-6.53,1.62,0.28
2001-oct,41.46, 2.0428, 1.8228,,2.58,6.86,-7.0,0.22
2001-nov,44.62, 7.6218, 7.4518,,7.7,0.4,0.83,0.17
2001-dec,45.26, 1.4343, 1.2843,,1.63,5.12,0.39,0.15
2002-jan,44.87,-0.8617,-1.0017,,-1.74,1.13,3.47,0.14
2002-feb,44.08,-1.7606,-1.8906,,-2.3,-1.67,3.93,0.13
2002-mar,45.7, 3.6751, 3.5451,,4.34,4.35,1.12,0.13
2002-apr,43.66,-4.4639,-4.6139,,-5.12,5.83,4.2,0.15
2002-may,43.05,-1.3972,-1.5372,,-1.19,-3.71,2.47,0.14
2002-jun,40.08,-6.8990,-7.0290,,-7.16,3.52,1.47,0.13
2002-jul,36.74,-8.3333,-8.4833,,-8.26,-5.18,-3.66,0.15
2002-aug,37.02, 0.7621, 0.6221,,0.66,-2.19,2.18,0.14
2002-sep,33.27,-10.1297,-10.2697,,-10.14,2.71,1.15,0.14
2002-oct,35.77, 7.5143, 7.3743,,7.35,-3.0,-6.51,0.14
2002-nov,37.91, 5.9827, 5.8627,,6.01,3.18,-1.55,0.12
2002-dec,35.99,-5.0646,-5.1746,,-5.44,-0.52,3.88,0.11
2003-jan,34.99,-2.7785,-2.8785,,-2.44,1.39,-0.89,0.1
2003-feb,34.45,-1.5433,-1.6333,,-1.63,-0.29,-1.46,0.09
2003-mar,34.71, 0.7547, 0.6547,,0.93,0.83,-1.71,0.1
2003-apr,37.7, 8.6142, 8.5142,,8.18,1.12,-0.03,0.1
2003-may,39.9, 5.8355, 5.7455,,6.26,4.71,0.17,0.09
2003-jun,40.55, 1.6291, 1.5291,,1.53,1.47,0.63,0.1
2003-jul,41.49, 2.3181, 2.2481,,2.24,5.6,-2.07,0.07
2003-aug,42.48, 2.3861, 2.3161,,2.43,2.66,1.78,0.07
2003-sep,42.03,-1.0593,-1.1393,,-0.99,0.58,0.94,0.08
2003-oct,44.58, 6.0671, 5.9971,,5.96,2.91,1.81,0.07
2003-nov,45.25, 1.5029, 1.4329,,1.59,2.23,1.39,0.07
2003-dec,47.06, 4.0000, 3.9200,,4.47,-2.81,2.68,0.08
2004-jan,48.29, 2.6137, 2.5437,,2.23,2.63,1.63,0.07
2004-feb,48.96, 1.3875, 1.3275,,1.49,-1.19,0.36,0.06
2004-mar,48.46,-1.0212,-1.1112,,-1.16,1.85,0.0,0.09
2004-apr,47.38,-2.2286,-2.3086,,-2.5,-2.53,-1.72,0.08
2004-may,48.07, 1.4563, 1.3963,,1.35,-0.15,-0.26,0.06
2004-jun,49.05, 2.0387, 1.9587,,2.08,2.27,1.68,0.08
2004-jul,47.3,-3.5678,-3.6678,,-3.87,-3.83,4.41,0.1
2004-aug,47.33, 0.0634,-0.0466,,0.16,-1.53,1.15,0.11
2004-sep,48.12, 1.6691, 1.5591,,1.94,2.84,0.37,0.11
2004-oct,48.99, 1.8080, 1.6980,,1.67,0.45,-0.93,0.11
2004-nov,51.31, 4.7357, 4.5857,,4.67,4.11,1.91,0.15
2004-dec,53.07, 3.4301, 3.2701,,3.36,0.2,-0.36,0.16
2005-jan,51.75,-2.4873,-2.6473,,-2.82,-1.6,2.47,0.16
2005-feb,52.82, 2.0676, 1.9076,,2.11,-0.76,2.81,0.16
2005-mar,51.84,-1.8554,-2.0654,,-1.9,-1.31,1.67,0.21
